CProfile run below is of a 100-eval game with value and prior nets. Very roughly:
60% of the time is in value net
20% of the time is in prior net
15% of the time is in tree management
5% of the time is in rollouts

Thoughts:
- rollouts are cheap. More per valuation?
- valuing is expensive; and we do it one at a time. Value all children of a move node up front?
-- Did this. Speedup is around 20%
- No single bottleneck is going to help lots and lots

C:\Users\TomEccles\AppData\Local\Programs\Python\Python35\python.exe C:/Users/TomEccles/PycharmProjects/2048python/game_player.py
Console output is saving to: C:\Users\TomEccles\PycharmProjects\2048python\output\output.txt
2017-07-18 21:54:14.471576: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-07-18 21:54:14.472055: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-18 21:54:14.472726: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-18 21:54:14.473112: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-18 21:54:14.473705: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-18 21:54:14.474133: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-07-18 21:54:14.474698: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-18 21:54:14.475111: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
WARNING:tensorflow:From C:\Users\TomEccles\PycharmProjects\2048python\predict_moves.py:82: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
Initialized prior net
WARNING:tensorflow:From C:\Users\TomEccles\PycharmProjects\2048python\predict_values.py:67: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
Initialized valuer
         84448921 function calls (83086941 primitive calls) in 277.234 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   275414    0.674    0.000    0.953    0.000 ops.py:3620(get_controller)
        2    0.000    0.000    0.526    0.263 ops.py:3744(_run_using_default_session)
   314551    0.324    0.000    0.464    0.000 ops.py:378(get_shape)
   137935    0.575    0.000    0.864    0.000 ops.py:3786(get_default)
      120    0.000    0.000    0.001    0.000 ops.py:382(set_shape)
   137935    0.277    0.000    1.141    0.000 ops.py:3821(get_default_graph)
      136    0.000    0.000    0.000    0.000 ops.py:3839(_assert_same_graph)
      136    0.001    0.000    0.003    0.000 ops.py:3854(_get_graph_from_inputs)
        6    0.000    0.000    0.000    0.000 ops.py:4093(get_collection)
      144    0.001    0.000    0.005    0.000 ops.py:4123(name_scope)
      176    0.000    0.000    0.000    0.000 ops.py:428(_add_consumer)
      176    0.000    0.000    0.001    0.000 ops.py:441(_as_node_def_input)
  1532564    0.768    0.000    1.056    0.000 ops.py:472(__hash__)
      202    0.000    0.000    0.001    0.000 ops.py:572(_TensorTensorConversionFunction)
      290    0.002    0.000    0.100    0.000 ops.py:642(internal_convert_to_tensor)
       60    0.000    0.000    0.002    0.000 ops.py:725(internal_convert_n_to_tensor)
       58    0.000    0.000    0.002    0.000 ops.py:769(convert_n_to_tensor)
        2    0.000    0.000    0.000    0.000 ops.py:803(convert_to_tensor_or_indexed_slices)
       34    0.000    0.000    0.000    0.000 ops.py:827(internal_convert_to_tensor_or_indexed_slices)
      126    0.005    0.000    0.006    0.000 ops.py:96(_extract_stack)
        1    0.000    0.000    0.000    0.000 os.py:216(makedirs)
    39219    0.652    0.000   38.575    0.001 predict_moves.py:112(run_forward)
        1    0.000    0.000    0.251    0.251 predict_moves.py:118(load)
        1    0.000    0.000    0.283    0.283 predict_moves.py:79(__init__)
        1    0.000    0.000    0.253    0.253 predict_values.py:64(__init__)
    98344    1.328    0.000   85.661    0.001 predict_values.py:89(run_forward)
        1    0.000    0.000    0.268    0.268 predict_values.py:93(load)
15588/5671    0.051    0.000    0.414    0.000 python_message.py:1006(ByteSize)
      308    0.001    0.000    0.446    0.001 python_message.py:1028(SerializeToString)
      308    0.001    0.000    0.436    0.001 python_message.py:1042(SerializePartialToString)
 5109/308    0.017    0.000    0.435    0.001 python_message.py:1048(InternalSerialize)
       58    0.000    0.000    0.006    0.000 python_message.py:1059(MergeFromString)
   210/58    0.001    0.000    0.005    0.000 python_message.py:1079(InternalParse)
 1414/308    0.007    0.000    0.009    0.000 python_message.py:1112(IsInitialized)
11672/6162    0.060    0.000    0.216    0.000 python_message.py:1204(MergeFrom)
       82    0.000    0.000    0.001    0.000 python_message.py:1245(WhichOneof)
     2310    0.004    0.000    0.008    0.000 python_message.py:1268(_Clear)
    11702    0.006    0.000    0.006    0.000 python_message.py:1287(_SetListener)
21608/14690    0.020    0.000    0.037    0.000 python_message.py:1323(Modified)
     6552    0.006    0.000    0.008    0.000 python_message.py:1338(_UpdateOneofState)
    19774    0.034    0.000    0.046    0.000 python_message.py:1368(__init__)
    18424    0.010    0.000    0.014    0.000 python_message.py:1387(Modified)
     2066    0.004    0.000    0.008    0.000 python_message.py:1403(__init__)
     2066    0.006    0.000    0.011    0.000 python_message.py:1412(Modified)
      210    0.000    0.000    0.000    0.000 python_message.py:262(_IsMapField)
      840    0.002    0.000    0.004    0.000 python_message.py:370(MakeMessageMapDefault)
     1490    0.003    0.000    0.007    0.000 python_message.py:408(MakeRepeatedMessageDefault)
     2738    0.005    0.000    0.011    0.000 python_message.py:414(MakeRepeatedScalarDefault)
     7916    0.027    0.000    0.091    0.000 python_message.py:422(MakeSubMessageDefault)
      126    0.000    0.000    0.000    0.000 python_message.py:452(_GetIntegerEnumValue)
17708/10527    0.106    0.000    0.304    0.000 python_message.py:467(init)
     9652    0.005    0.000    0.005    0.000 python_message.py:533(_GetFieldByName)
     2034    0.002    0.000    0.005    0.000 python_message.py:602(getter)
  1500169    1.221    0.000    1.693    0.000 python_message.py:647(getter)
     5392    0.009    0.000    0.025    0.000 python_message.py:656(field_setter)
      120    0.000    0.000    0.001    0.000 python_message.py:671(setter)
      940    0.001    0.000    0.007    0.000 python_message.py:701(getter)
       58    0.000    0.000    0.006    0.000 python_message.py:753(FromString)
    31590    0.035    0.000    0.040    0.000 python_message.py:760(_IsPresent)
    18214    0.047    0.000    0.157    0.000 python_message.py:775(ListFields)
    18214    0.027    0.000    0.067    0.000 python_message.py:776(<listcomp>)
    30649    0.009    0.000    0.009    0.000 python_message.py:777(<lambda>)
      888    0.002    0.000    0.002    0.000 python_message.py:806(HasField)
   137567    0.229    0.000    1.096    0.000 pywrap_tensorflow_internal.py:325(<lambda>)
   137567    0.057    0.000    0.057    0.000 pywrap_tensorflow_internal.py:337(<lambda>)
        2    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:398(TF_NewSessionOptions)
   137567    0.653    0.000    0.653    0.000 pywrap_tensorflow_internal.py:54(_swig_setattr_nondynamic)
   137567    0.215    0.000    0.867    0.000 pywrap_tensorflow_internal.py:73(_swig_setattr)
   345575    1.039    0.000    2.401    0.000 random.py:170(randrange)
   345575    0.487    0.000    2.888    0.000 random.py:214(randint)
   345575    1.009    0.000    1.362    0.000 random.py:220(_randbelow)
      252    0.001    0.000    0.001    0.000 registry.py:78(lookup)
   192200    0.191    0.000   10.731    0.000 rollout.py:13(rolloutFromMove)
    98344    0.302    0.000    9.431    0.000 rollout.py:17(rollout_from_appear)
   192200    0.537    0.000   10.539    0.000 rollout.py:8(rolloutFromMoveC)
       28    0.000    0.000    0.000    0.000 saver.py:106(__init__)
        2    0.000    0.000    0.276    0.138 saver.py:1061(build)
        4    0.000    0.000    0.000    0.000 saver.py:1104(_check_saver_def)
       28    0.000    0.000    0.000    0.000 saver.py:143(__init__)
        2    0.000    0.000    0.243    0.121 saver.py:1438(restore)
       28    0.000    0.000    0.077    0.003 saver.py:147(restore)
        2    0.000    0.000    0.000    0.000 saver.py:180(__init__)
        2    0.000    0.000    0.023    0.012 saver.py:183(save_op)
       28    0.000    0.000    0.163    0.006 saver.py:224(restore_op)
        2    0.000    0.000    0.028    0.014 saver.py:266(_AddSaveOps)
        2    0.000    0.000    0.244    0.122 saver.py:376(_AddRestoreOps)
       56    0.000    0.000    0.000    0.000 saver.py:453(_IsVariable)
        2    0.000    0.000    0.001    0.000 saver.py:484(OpListToDict)
        2    0.000    0.000    0.001    0.001 saver.py:540(_ValidateAndSliceInputs)
       28    0.000    0.000    0.000    0.000 saver.py:611(_AddSaveable)
        2    0.000    0.000    0.276    0.138 saver.py:629(build)
        2    0.000    0.000    0.000    0.000 saver.py:678(<listcomp>)
       28    0.000    0.000    0.000    0.000 saver.py:91(__init__)
        2    0.000    0.000    0.276    0.138 saver.py:946(__init__)
   137567    1.719    0.000   57.947    0.000 session.py:1014(_run_fn)
   137567    0.282    0.000   58.229    0.000 session.py:1037(_do_call)
   137567    0.444    0.000    1.325    0.000 session.py:1054(_extend_graph)
   137567    0.860    0.000    2.561    0.000 session.py:1094(_update_with_movers)
        2    0.000    0.000    0.006    0.003 session.py:1172(__init__)
   137567    0.165    0.000    0.165    0.000 session.py:120(<lambda>)
   314347    0.223    0.000    0.223    0.000 session.py:121(<lambda>)
275130/137567    1.165    0.000    7.218    0.000 session.py:211(for_fetch)
   137567    0.814    0.000    3.454    0.000 session.py:247(__init__)
   137567    0.063    0.000    0.063    0.000 session.py:280(unique_fetches)
   137567    0.230    0.000    0.282    0.000 session.py:283(build_results)
   137563    0.789    0.000    1.319    0.000 session.py:291(_uniquify_fetches)
   137563    0.665    0.000    6.768    0.000 session.py:330(__init__)
   137563    0.257    0.000    4.784    0.000 session.py:337(<listcomp>)
   137563    0.055    0.000    0.055    0.000 session.py:340(unique_fetches)
   137563    1.061    0.000    1.515    0.000 session.py:343(build_results)
   137563    0.131    0.000    0.131    0.000 session.py:347(<listcomp>)
   137567    3.201    0.000   16.459    0.000 session.py:397(__init__)
   137567    0.161    0.000    0.161    0.000 session.py:429(<listcomp>)
   137567    0.189    0.000    0.414    0.000 session.py:431(_assert_fetchable)
   137567    0.054    0.000    0.054    0.000 session.py:436(fetches)
   137567    0.053    0.000    0.053    0.000 session.py:444(targets)
   137567    1.397    0.000    3.217    0.000 session.py:452(build_results)
        2    0.000    0.000    0.006    0.003 session.py:503(__init__)
  1080610    0.370    0.000    0.370    0.000 session.py:594(graph)
   137567    1.448    0.000  122.671    0.001 session.py:667(run)
   137567   10.309    0.000  118.876    0.001 session.py:903(_run)
   314347    0.929    0.000    1.391    0.000 session.py:905(_feed_fn)
   137567    0.472    0.000   58.701    0.000 session.py:990(_do_run)
   314347    0.573    0.000    1.267    0.000 session_ops.py:264(_get_handle_feeder)
   314347    0.327    0.000    1.594    0.000 session_ops.py:284(_get_handle_mover)
   137691    0.303    0.000    0.467    0.000 six.py:580(iteritems)
       28    0.000    0.000    0.076    0.003 state_ops.py:243(assign)
   353720    0.858    0.000    0.975    0.000 tensor_shape.py:28(__init__)
   707284    0.801    0.000    1.919    0.000 tensor_shape.py:362(as_dimension)
   314775    1.390    0.000    4.131    0.000 tensor_shape.py:402(__init__)
       92    0.000    0.000    0.001    0.000 tensor_shape.py:424(<listcomp>)
   314409    0.447    0.000    2.137    0.000 tensor_shape.py:436(<listcomp>)
   353568    0.100    0.000    0.100    0.000 tensor_shape.py:449(dims)
   353568    0.243    0.000    0.302    0.000 tensor_shape.py:454(ndims)
      120    0.000    0.000    0.001    0.000 tensor_shape.py:536(merge_with)
   314347    1.693    0.000    7.965    0.000 tensor_shape.py:675(is_compatible_with)
       28    0.000    0.000    0.000    0.000 tensor_shape.py:737(is_fully_defined)
   353984    0.090    0.000    0.090    0.000 tensor_shape.py:74(value)
       64    0.000    0.000    0.000    0.000 tensor_shape.py:740(<genexpr>)
      364    0.002    0.000    0.018    0.000 tensor_shape.py:764(as_proto)
      210    0.001    0.000    0.005    0.000 tensor_shape.py:770(<listcomp>)
   353564    0.554    0.000    0.873    0.000 tensor_shape.py:79(is_compatible_with)
   314529    0.775    0.000    5.000    0.000 tensor_shape.py:795(as_shape)
      120    0.000    0.000    0.000    0.000 tensor_shape.py:803(unknown_shape)
   122/62    0.000    0.000    0.000    0.000 tensor_util.py:170(_GetDenseDimensions)
  400/176    0.000    0.000    0.000    0.000 tensor_util.py:180(_FlattenToStrings)
      122    0.000    0.000    0.000    0.000 tensor_util.py:205(_FirstNotNone)
   172/60    0.000    0.000    0.001    0.000 tensor_util.py:252(_FilterStr)
       60    0.000    0.000    0.000    0.000 tensor_util.py:254(<listcomp>)
        2    0.000    0.000    0.000    0.000 tensor_util.py:267(_FilterNotTensor)
       62    0.000    0.000    0.001    0.000 tensor_util.py:294(_AssertCompatible)
       62    0.000    0.000    0.001    0.000 tensor_util.py:296(<listcomp>)
       62    0.003    0.000    0.022    0.000 tensor_util.py:305(make_tensor_proto)
       62    0.000    0.000    0.001    0.000 tensor_util.py:444(<listcomp>)
        2    0.000    0.000    0.000    0.000 threading.py:1083(name)
        2    0.000    0.000    0.000    0.000 threading.py:1233(current_thread)
    98344    2.173    0.000  159.014    0.002 to_appear_node.py:21(rollout)
   245309    1.036    0.000   17.586    0.000 to_appear_node.py:24(getChildNodeToEvaluate)
   245309    0.638    0.000    6.429    0.000 to_appear_node.py:30(getOrCreateNode)
   136709    0.315    0.000    0.565    0.000 to_appear_node.py:8(__init__)
   136709    0.321    0.000    0.886    0.000 to_play_node.py:10(__init__)
  1216309    8.687    0.000    9.026    0.000 to_play_node.py:14(value)
    92882    0.273    0.000    0.442    0.000 to_play_node.py:19(__init__)
    93856    0.223    0.000    5.836    0.000 to_play_node.py:32(rollout)
     1922    0.008    0.000    0.021    0.000 to_play_node.py:35(bestChild)
     6874    0.002    0.000    0.002    0.000 to_play_node.py:37(<lambda>)
   343653    1.239    0.000   88.461    0.000 to_play_node.py:39(getChildNodeToEvaluate)
  1216309    0.999    0.000   10.025    0.000 to_play_node.py:41(<lambda>)
   345575    1.261    0.000   75.586    0.000 to_play_node.py:43(get_possible_children)
    39219    0.257    0.000    1.142    0.000 to_play_node.py:55(<listcomp>)
      330    0.000    0.000    0.000    0.000 type_checkers.py:101(CheckValue)
      582    0.002    0.000    0.004    0.000 type_checkers.py:129(CheckValue)
     6778    0.009    0.000    0.015    0.000 type_checkers.py:173(CheckValue)
        2    0.000    0.000    0.000    0.000 variables.py:1036(global_variables)
        2    0.000    0.000    0.000    0.000 variables.py:1060(_all_saveable_objects)
        2    0.000    0.000    0.003    0.002 variables.py:1128(variables_initializer)
        2    0.000    0.000    0.000    0.000 variables.py:1149(<listcomp>)
        2    0.000    0.000    0.003    0.002 variables.py:1159(global_variables_initializer)
        2    0.000    0.000    0.003    0.002 variables.py:1170(initialize_all_variables)
       28    0.000    0.000    0.000    0.000 variables.py:404(_ref)
       28    0.000    0.000    0.000    0.000 variables.py:632(_TensorConversionFunction)
       28    0.000    0.000    0.000    0.000 variables.py:690(initializer)
        4    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x0000000067DCAB40}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
   712862    3.565    0.000   24.502    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
      560    0.000    0.000    0.000    0.000 {built-in method _operator.getitem}
       46    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        4    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        4    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
    19774    0.006    0.000    0.006    0.000 {built-in method _weakref.proxy}
      120    0.000    0.000    0.002    0.000 {built-in method builtins.all}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000  277.286  277.286 {built-in method builtins.exec}
   865616    1.201    0.000    1.201    0.000 {built-in method builtins.getattr}
       74    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
   336269    0.159    0.000    0.159    0.000 {built-in method builtins.hash}
  1532946    0.289    0.000    0.289    0.000 {built-in method builtins.id}
  7407587    2.666    0.000    4.625    0.000 {built-in method builtins.isinstance}
  146/139    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
   455106    0.185    0.000    0.185    0.000 {built-in method builtins.iter}
1443501/1441083    0.323    0.000    0.325    0.000 {built-in method builtins.len}
   345702    1.624    0.000   11.651    0.000 {built-in method builtins.max}
551284/550884    0.594    0.000    2.978    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
     4902    0.005    0.000    0.026    0.000 {built-in method builtins.setattr}
      326    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        1    0.000    0.000    0.000    0.000 {built-in method nt._isdir}
        2    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        1    0.000    0.000    0.000    0.000 {built-in method nt.mkdir}
        1    0.000    0.000    0.000    0.000 {built-in method nt.stat}
  4809512   14.244    0.000   14.244    0.000 {built-in method numpy.core.multiarray.array}
   137563    1.026    0.000    1.026    0.000 {built-in method numpy.core.multiarray.concatenate}
   592806    1.914    0.000    1.914    0.000 {built-in method numpy.core.multiarray.where}
    11813    0.048    0.000    0.048    0.000 {built-in method numpy.core.multiarray.zeros}
   192200    9.658    0.000    9.658    0.000 {built-in method roller.roller}
        4    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      126    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
       64    0.004    0.000    0.004    0.000 {built-in method tensorflow.python._pywrap_tensorflow_internal.RunCppShapeInference}
   137567    0.445    0.000    0.445    0.000 {built-in method tensorflow.python._pywrap_tensorflow_internal.TF_DeleteBuffer}
        2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tensorflow_internal.TF_DeleteSessionOptions}
   137637    0.167    0.000    0.167    0.000 {built-in method tensorflow.python._pywrap_tensorflow_internal.TF_DeleteStatus}
        4    0.037    0.009    0.037    0.009 {built-in method tensorflow.python._pywrap_tensorflow_internal.TF_ExtendGraph}
   137637    0.269    0.000    0.269    0.000 {built-in method tensorflow.python._pywrap_tensorflow_internal.TF_GetCode}
   137567    0.806    0.000    1.902    0.000 {built-in method tensorflow.python._pywrap_tensorflow_internal.TF_NewBuffer}
        2    0.006    0.003    0.006    0.003 {built-in method tensorflow.python._pywrap_tensorflow_internal.TF_NewDeprecatedSession}
   137637    0.294    0.000    0.294    0.000 {built-in method tensorflow.python._pywrap_tensorflow_internal.TF_NewStatus}
   137567   51.212    0.000   51.212    0.000 {built-in method tensorflow.python._pywrap_tensorflow_internal.TF_Run}
        2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tensorflow_internal._TF_NewSessionOptions}
        2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tensorflow_internal._TF_SetTarget}
        6    0.000    0.000    0.000    0.000 {built-in method time.time}
        4    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        6    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      218    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
   865290    0.874    0.000    7.495    0.000 {method 'all' of 'numpy.ndarray' objects}
  1386056    0.586    0.000    0.586    0.000 {method 'append' of 'list' objects}
   345575    0.087    0.000    0.087    0.000 {method 'bit_length' of 'int' objects}
      252    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
   465411    0.473    0.000    0.473    0.000 {method 'encode' of 'str' objects}
     2980    0.002    0.000    0.002    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
  2484370    1.467    0.000    6.143    0.000 {method 'get' of 'dict' objects}
   572404    0.266    0.000    0.266    0.000 {method 'getrandbits' of '_random.Random' objects}
      308    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
   462251    0.152    0.000    0.152    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      198    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    10987    0.003    0.000    0.003    0.000 {method 'pack' of 'Struct' objects}
      420    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
   137803    0.137    0.000    0.137    0.000 {method 'pop' of 'list' objects}
   345575    0.086    0.000    0.086    0.000 {method 'random' of '_random.Random' objects}
   963696    6.536    0.000    6.536    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        7    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        6    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
   137563    0.927    0.000    0.927    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      126    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
     7492    0.002    0.000    0.002    0.000 {method 'setdefault' of 'dict' objects}
    18214    0.031    0.000    0.040    0.000 {method 'sort' of 'list' objects}
       18    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       88    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
   336269    0.212    0.000    0.212    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
   192200    0.344    0.000    0.344    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       64    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
    26947    0.006    0.000    0.006    0.000 {method 'write' of '_io.BytesIO' objects}
        5    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}



Process finished with exit code 0
